[Song]
{
  Name = "NOKIA"
  Artist = "Drake"
  Charter = "Kaduzera"
  Album = "$ome $exy $ongs 4 U"
  Year = ", 2025"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 1
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "Hip-Hop"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  12672 = N 3 0
  12672 = N 6 0
  12768 = N 4 0
  12768 = N 6 0
  12864 = N 3 0
  12864 = N 6 0
  12960 = N 2 0
  12960 = N 6 0
  13056 = N 3 1028
  13056 = N 6 0
  14112 = N 2 0
  14112 = N 6 0
  14208 = N 3 0
  14208 = N 6 0
  14304 = N 4 0
  14304 = N 6 0
  14400 = N 3 0
  14400 = N 6 0
  14496 = N 2 0
  14496 = N 6 0
  15264 = N 4 0
  15264 = N 6 0
  15360 = N 2 0
  15360 = N 6 0
  15456 = N 4 0
  15456 = N 6 0
  15552 = N 3 0
  15552 = N 6 0
  15648 = N 1 0
  15648 = N 6 0
  15744 = N 3 0
  15744 = N 6 0
  15840 = N 2 0
  15840 = N 6 0
  15936 = N 0 0
  15936 = N 6 0
  16032 = N 2 0
  16032 = N 6 0
  16128 = N 3 0
  16128 = N 6 0
  16800 = N 4 0
  16800 = N 6 0
  16896 = N 2 0
  16896 = N 6 0
  16992 = N 4 0
  16992 = N 6 0
  17088 = N 3 0
  17088 = N 6 0
  17184 = N 1 0
  17184 = N 6 0
  17280 = N 3 0
  17280 = N 6 0
  17376 = N 2 0
  17376 = N 6 0
  17472 = N 0 0
  17472 = N 6 0
  17568 = N 1 0
  17568 = N 6 0
  17664 = N 2 0
  17664 = N 6 0
  18336 = N 4 0
  18336 = N 6 0
  18432 = N 2 0
  18432 = N 6 0
  18528 = N 4 0
  18528 = N 6 0
  18624 = N 3 0
  18624 = N 6 0
  18720 = N 1 0
  18720 = N 6 0
  18816 = N 3 0
  18816 = N 6 0
  18912 = N 2 0
  18912 = N 6 0
  19008 = N 0 0
  19008 = N 6 0
  19104 = N 2 0
  19104 = N 6 0
  19200 = N 3 0
  19200 = N 6 0
  19872 = N 4 0
  19872 = N 6 0
  19968 = N 2 0
  19968 = N 6 0
  20064 = N 4 0
  20064 = N 6 0
  20160 = N 3 0
  20160 = N 6 0
  20256 = N 1 0
  20256 = N 6 0
  20352 = N 3 0
  20352 = N 6 0
  20448 = N 2 0
  20448 = N 6 0
  20544 = N 0 0
  20544 = N 6 0
  20640 = N 1 0
  20640 = N 6 0
  20736 = N 2 1508
  20736 = N 3 1508
  20736 = N 6 0
  22272 = N 3 1508
  22272 = N 4 1508
  22272 = N 6 0
  22272 = S 2 1536
  23808 = N 2 1508
  23808 = N 3 1508
  23808 = N 6 0
  25344 = N 3 1152
  25344 = N 4 1152
  25344 = N 6 0
  26880 = N 0 1344
  26880 = N 1 1344
  26880 = N 6 0
  28416 = N 2 0
  28512 = N 2 0
  28608 = N 2 0
  28752 = N 2 0
  28848 = N 2 0
  28944 = N 2 0
  29088 = N 2 0
  29184 = N 2 0
  29280 = N 2 0
  29376 = N 2 0
  29520 = N 2 0
  29616 = N 2 0
  29712 = N 2 0
  29856 = N 2 0
  29952 = N 2 0
  30048 = N 2 0
  30144 = N 2 0
  30288 = N 2 0
  30384 = N 2 0
  30480 = N 2 0
  30624 = N 2 0
  30720 = N 2 0
  30816 = N 2 0
  30912 = N 2 0
  31056 = N 2 0
  31152 = N 2 0
  31248 = N 2 0
  31392 = N 2 0
  31488 = N 2 0
  31584 = N 2 0
  31680 = N 2 0
  31824 = N 2 0
  31920 = N 2 0
  32016 = N 2 0
  32160 = N 2 0
  32256 = N 2 0
  32256 = S 2 768
  32352 = N 2 0
  32448 = N 2 0
  32592 = N 2 0
  32640 = N 3 356
  32640 = N 4 356
  32640 = N 6 0
  33024 = N 2 1508
  33024 = N 6 0
  34560 = N 3 1508
  34560 = N 6 0
  36096 = N 2 1508
  36096 = N 6 0
  37632 = N 3 1508
  37632 = N 6 0
  39168 = N 0 0
  39168 = N 2 0
  39168 = N 6 0
  39360 = N 4 0
  39360 = N 6 0
  39360 = S 2 1392
  39456 = N 3 0
  39456 = N 6 0
  39552 = N 2 0
  39552 = N 6 0
  39648 = N 3 0
  39648 = N 6 0
  39744 = N 2 0
  39744 = N 6 0
  39840 = N 1 0
  39840 = N 6 0
  39936 = N 2 0
  39936 = N 4 0
  39936 = N 6 0
  40128 = N 2 0
  40128 = N 4 0
  40128 = N 6 0
  40416 = N 2 0
  40416 = N 4 0
  40416 = N 6 0
  40704 = N 0 0
  40704 = N 2 0
  40704 = N 6 0
  40896 = N 4 0
  40896 = N 6 0
  40992 = N 3 0
  40992 = N 6 0
  41088 = N 2 0
  41088 = N 6 0
  41184 = N 3 0
  41184 = N 6 0
  41280 = N 2 0
  41280 = N 6 0
  41376 = N 1 0
  41376 = N 6 0
  41472 = N 2 0
  41472 = N 4 0
  41472 = N 6 0
  41664 = N 2 0
  41664 = N 4 0
  41664 = N 6 0
  41952 = N 2 0
  41952 = N 4 0
  41952 = N 6 0
  42240 = N 0 0
  42240 = N 2 0
  42240 = N 6 0
  42432 = N 4 0
  42432 = N 6 0
  42528 = N 3 0
  42528 = N 6 0
  42624 = N 2 0
  42624 = N 6 0
  42720 = N 3 0
  42720 = N 6 0
  42816 = N 2 0
  42816 = N 6 0
  42912 = N 1 0
  42912 = N 6 0
  43008 = N 2 0
  43008 = N 4 0
  43008 = N 6 0
  43200 = N 2 0
  43200 = N 4 0
  43200 = N 6 0
  43488 = N 2 0
  43488 = N 4 0
  43488 = N 6 0
  43776 = N 0 0
  43776 = N 2 0
  43776 = N 6 0
  43968 = N 4 0
  43968 = N 6 0
  44064 = N 3 0
  44064 = N 6 0
  44160 = N 2 0
  44160 = N 6 0
  44256 = N 3 0
  44256 = N 6 0
  44352 = N 2 0
  44352 = N 6 0
  44448 = N 1 0
  44448 = N 6 0
  44544 = N 2 0
  44544 = N 4 0
  44544 = N 6 0
  44736 = N 2 0
  44736 = N 4 0
  44736 = N 6 0
  44928 = N 1 0
  44928 = N 6 0
  45024 = N 2 0
  45024 = N 6 0
  45120 = N 3 0
  45120 = N 6 0
  45216 = N 4 0
  45216 = N 6 0
  45312 = N 0 0
  45312 = N 2 0
  45312 = N 6 0
  45504 = N 4 0
  45504 = N 6 0
  45600 = N 3 0
  45600 = N 6 0
  45696 = N 2 0
  45696 = N 6 0
  45792 = N 3 0
  45792 = N 6 0
  45888 = N 2 0
  45888 = N 6 0
  45984 = N 1 0
  45984 = N 6 0
  46080 = N 4 0
  46080 = N 6 0
  46176 = N 2 0
  46176 = N 6 0
  46272 = N 4 0
  46272 = N 6 0
  46368 = N 2 0
  46368 = N 6 0
  46416 = N 4 0
  46416 = N 6 0
  46512 = N 4 0
  46512 = N 6 0
  46560 = N 2 0
  46560 = N 6 0
  46656 = N 4 0
  46656 = N 6 0
  46752 = N 2 0
  46752 = N 6 0
  46848 = N 0 0
  46848 = N 2 0
  46848 = N 6 0
  47040 = N 4 0
  47040 = N 6 0
  47136 = N 3 0
  47136 = N 6 0
  47232 = N 2 0
  47232 = N 6 0
  47328 = N 3 0
  47328 = N 6 0
  47424 = N 2 0
  47424 = N 6 0
  47520 = N 1 0
  47520 = N 6 0
  47616 = N 4 0
  47616 = N 6 0
  47712 = N 2 0
  47712 = N 6 0
  47808 = N 4 0
  47808 = N 6 0
  47904 = N 2 0
  47904 = N 6 0
  47952 = N 4 0
  47952 = N 6 0
  48048 = N 4 0
  48048 = N 6 0
  48096 = N 2 0
  48096 = N 6 0
  48192 = N 1 0
  48192 = N 6 0
  48288 = N 3 0
  48288 = N 6 0
  48384 = N 0 0
  48384 = N 2 0
  48384 = N 6 0
  48576 = N 4 0
  48576 = N 6 0
  48576 = S 2 1392
  48672 = N 3 0
  48672 = N 6 0
  48768 = N 2 0
  48768 = N 6 0
  48864 = N 3 0
  48864 = N 6 0
  48960 = N 2 0
  48960 = N 6 0
  49056 = N 1 0
  49056 = N 6 0
  49152 = N 4 0
  49152 = N 6 0
  49248 = N 2 0
  49248 = N 6 0
  49344 = N 4 0
  49344 = N 6 0
  49440 = N 2 0
  49440 = N 6 0
  49488 = N 4 0
  49488 = N 6 0
  49584 = N 4 0
  49584 = N 6 0
  49632 = N 2 0
  49632 = N 6 0
  49728 = N 4 0
  49728 = N 6 0
  49824 = N 2 0
  49824 = N 6 0
  49920 = N 0 0
  49920 = N 2 0
  49920 = N 6 0
  50112 = N 4 0
  50112 = N 6 0
  50208 = N 3 0
  50208 = N 6 0
  50304 = N 2 0
  50304 = N 6 0
  50400 = N 3 0
  50400 = N 6 0
  50496 = N 2 0
  50496 = N 6 0
  50592 = N 1 0
  50592 = N 6 0
  50688 = N 4 0
  50688 = N 6 0
  50784 = N 2 0
  50784 = N 6 0
  50880 = N 4 0
  50880 = N 6 0
  50976 = N 2 0
  50976 = N 6 0
  51024 = N 4 0
  51024 = N 6 0
  51120 = N 4 0
  51120 = N 6 0
  51168 = N 2 0
  51168 = N 6 0
  51264 = N 1 0
  51264 = N 6 0
  51360 = N 3 0
  51360 = N 6 0
  51456 = N 0 0
  51456 = N 2 0
  51456 = N 6 0
  51648 = N 4 0
  51648 = N 6 0
  51744 = N 3 0
  51744 = N 6 0
  51840 = N 2 0
  51840 = N 6 0
  51936 = N 3 0
  51936 = N 6 0
  52032 = N 2 0
  52032 = N 6 0
  52128 = N 1 0
  52128 = N 6 0
  52224 = N 2 0
  52224 = N 4 0
  52224 = N 6 0
  52416 = N 2 0
  52416 = N 4 0
  52416 = N 6 0
  52704 = N 2 0
  52704 = N 4 0
  52704 = N 6 0
  52992 = N 0 0
  52992 = N 2 0
  52992 = N 6 0
  53184 = N 4 0
  53184 = N 6 0
  53280 = N 3 0
  53280 = N 6 0
  53376 = N 2 0
  53376 = N 6 0
  53472 = N 3 0
  53472 = N 6 0
  53568 = N 2 0
  53568 = N 6 0
  53664 = N 1 0
  53664 = N 6 0
  53760 = N 2 0
  53760 = N 4 0
  53760 = N 6 0
  53952 = N 2 0
  53952 = N 4 0
  53952 = N 6 0
  54240 = N 2 0
  54240 = N 4 0
  54240 = N 6 0
  54528 = N 0 0
  54528 = N 2 0
  54528 = N 6 0
  54720 = N 4 0
  54720 = N 6 0
  54816 = N 3 0
  54816 = N 6 0
  54912 = N 2 0
  54912 = N 6 0
  55008 = N 3 0
  55008 = N 6 0
  55104 = N 2 0
  55104 = N 6 0
  55200 = N 1 0
  55200 = N 6 0
  55296 = N 2 0
  55296 = N 4 0
  55296 = N 6 0
  55488 = N 2 0
  55488 = N 4 0
  55488 = N 6 0
  55776 = N 2 0
  55776 = N 4 0
  55776 = N 6 0
  56064 = N 0 0
  56064 = N 2 0
  56064 = N 6 0
  56256 = N 4 0
  56256 = N 6 0
  56256 = S 2 1296
  56352 = N 3 0
  56352 = N 6 0
  56448 = N 2 0
  56448 = N 6 0
  56544 = N 3 0
  56544 = N 6 0
  56640 = N 2 0
  56640 = N 6 0
  56736 = N 1 0
  56736 = N 6 0
  56832 = N 2 0
  56832 = N 4 0
  56832 = N 6 0
  57024 = N 2 0
  57024 = N 4 0
  57024 = N 6 0
  57216 = N 1 0
  57216 = N 6 0
  57312 = N 2 0
  57312 = N 6 0
  57408 = N 3 0
  57408 = N 6 0
  57504 = N 4 0
  57504 = N 6 0
  57600 = N 0 0
  57600 = N 2 0
  57600 = N 6 0
  57792 = N 4 0
  57792 = N 6 0
  57888 = N 3 0
  57888 = N 6 0
  57984 = N 2 0
  57984 = N 6 0
  58080 = N 3 0
  58080 = N 6 0
  58176 = N 2 0
  58176 = N 6 0
  58272 = N 1 0
  58272 = N 6 0
  58368 = N 2 0
  58368 = N 4 0
  58368 = N 6 0
  58560 = N 2 0
  58560 = N 4 0
  58560 = N 6 0
  58848 = N 2 0
  58848 = N 4 0
  58848 = N 6 0
  59136 = N 0 0
  59136 = N 2 0
  59136 = N 6 0
  59328 = N 4 0
  59328 = N 6 0
  59424 = N 3 0
  59424 = N 6 0
  59520 = N 2 0
  59520 = N 6 0
  59616 = N 3 0
  59616 = N 6 0
  59712 = N 2 0
  59712 = N 6 0
  59808 = N 1 0
  59808 = N 6 0
  59904 = N 2 0
  59904 = N 4 0
  59904 = N 6 0
  60096 = N 2 0
  60096 = N 4 0
  60096 = N 6 0
  60384 = N 2 0
  60384 = N 4 0
  60384 = N 6 0
  60672 = N 0 0
  60672 = N 2 0
  60672 = N 6 0
  60864 = N 4 0
  60864 = N 6 0
  60960 = N 3 0
  60960 = N 6 0
  61056 = N 2 0
  61056 = N 6 0
  61152 = N 3 0
  61152 = N 6 0
  61248 = N 2 0
  61248 = N 6 0
  61344 = N 1 0
  61344 = N 6 0
  61440 = N 2 0
  61440 = N 4 0
  61440 = N 6 0
  61632 = N 2 0
  61632 = N 4 0
  61632 = N 6 0
  61920 = N 2 0
  61920 = N 4 0
  61920 = N 6 0
  62208 = N 0 0
  62208 = N 2 0
  62208 = N 6 0
  62400 = N 4 0
  62400 = N 6 0
  62496 = N 3 0
  62496 = N 6 0
  62592 = N 2 0
  62592 = N 6 0
  62688 = N 3 0
  62688 = N 6 0
  62784 = N 2 0
  62784 = N 6 0
  62880 = N 1 0
  62880 = N 6 0
  62976 = N 2 0
  62976 = N 4 0
  62976 = N 6 0
  63168 = N 2 0
  63168 = N 4 0
  63168 = N 6 0
  63456 = N 2 0
  63456 = N 4 0
  63456 = N 6 0
  63744 = N 0 0
  63744 = N 2 0
  63744 = N 6 0
  63936 = N 4 0
  63936 = N 6 0
  64032 = N 3 0
  64032 = N 6 0
  64128 = N 2 0
  64128 = N 6 0
  64224 = N 3 0
  64224 = N 6 0
  64320 = N 2 0
  64320 = N 6 0
  64416 = N 1 0
  64416 = N 6 0
  64512 = N 2 0
  64512 = N 4 0
  64512 = N 6 0
  64704 = N 2 0
  64704 = N 4 0
  64704 = N 6 0
  64992 = N 2 0
  64992 = N 4 0
  64992 = N 6 0
  65280 = N 0 0
  65280 = N 2 0
  65280 = N 6 0
  65472 = N 4 0
  65472 = N 6 0
  65472 = S 2 1392
  65568 = N 3 0
  65568 = N 6 0
  65664 = N 2 0
  65664 = N 6 0
  65760 = N 3 0
  65760 = N 6 0
  65856 = N 2 0
  65856 = N 6 0
  65952 = N 1 0
  65952 = N 6 0
  66048 = N 2 0
  66048 = N 4 0
  66048 = N 6 0
  66240 = N 2 0
  66240 = N 4 0
  66240 = N 6 0
  66528 = N 2 0
  66528 = N 4 0
  66528 = N 6 0
  66816 = N 0 0
  66816 = N 2 0
  66816 = N 6 0
  67008 = N 4 0
  67008 = N 6 0
  67104 = N 3 0
  67104 = N 6 0
  67200 = N 2 0
  67200 = N 6 0
  67296 = N 3 0
  67296 = N 6 0
  67392 = N 2 0
  67392 = N 6 0
  67488 = N 1 0
  67488 = N 6 0
  67584 = N 2 0
  67584 = N 4 0
  67584 = N 6 0
  67776 = N 2 0
  67776 = N 4 0
  67776 = N 6 0
  68064 = N 2 0
  68064 = N 4 0
  68064 = N 6 0
  68352 = N 0 0
  68352 = N 2 0
  68352 = N 6 0
  68544 = N 4 0
  68544 = N 6 0
  68640 = N 3 0
  68640 = N 6 0
  68736 = N 2 0
  68736 = N 6 0
  68832 = N 3 0
  68832 = N 6 0
  68928 = N 2 0
  68928 = N 6 0
  69024 = N 1 0
  69024 = N 6 0
  69120 = N 2 0
  69120 = N 4 0
  69120 = N 6 0
  69312 = N 2 0
  69312 = N 4 0
  69312 = N 6 0
  69504 = N 1 0
  69504 = N 6 0
  69600 = N 2 0
  69600 = N 6 0
  69696 = N 3 0
  69696 = N 6 0
  69792 = N 4 0
  69792 = N 6 0
  69888 = N 0 0
  69888 = N 2 0
  69888 = N 6 0
  70080 = N 4 0
  70080 = N 6 0
  70176 = N 3 0
  70176 = N 6 0
  70272 = N 2 0
  70272 = N 6 0
  70368 = N 3 0
  70368 = N 6 0
  70464 = N 2 0
  70464 = N 6 0
  70560 = N 1 0
  70560 = N 6 0
  70656 = N 4 0
  70656 = N 6 0
  70752 = N 2 0
  70752 = N 6 0
  70848 = N 4 0
  70848 = N 6 0
  70944 = N 2 0
  70944 = N 6 0
  70992 = N 4 0
  70992 = N 6 0
  71088 = N 4 0
  71088 = N 6 0
  71136 = N 2 0
  71136 = N 6 0
  71232 = N 4 0
  71232 = N 6 0
  71328 = N 2 0
  71328 = N 6 0
  71424 = N 0 0
  71424 = N 2 0
  71424 = N 6 0
  71616 = N 4 0
  71616 = N 6 0
  71712 = N 3 0
  71712 = N 6 0
  71808 = N 2 0
  71808 = N 6 0
  71904 = N 3 0
  71904 = N 6 0
  72000 = N 2 0
  72000 = N 6 0
  72096 = N 1 0
  72096 = N 6 0
  72192 = N 4 0
  72192 = N 6 0
  72288 = N 2 0
  72288 = N 6 0
  72384 = N 4 0
  72384 = N 6 0
  72480 = N 2 0
  72480 = N 6 0
  72528 = N 4 0
  72528 = N 6 0
  72624 = N 4 0
  72624 = N 6 0
  72672 = N 2 0
  72672 = N 6 0
  72768 = N 1 0
  72768 = N 6 0
  72864 = N 3 0
  72864 = N 6 0
  72960 = N 0 0
  72960 = N 2 0
  72960 = N 6 0
  73152 = N 4 0
  73152 = N 6 0
  73248 = N 3 0
  73248 = N 6 0
  73344 = N 2 0
  73344 = N 6 0
  73440 = N 3 0
  73440 = N 6 0
  73536 = N 2 0
  73536 = N 6 0
  73632 = N 1 0
  73632 = N 6 0
  73728 = N 4 0
  73728 = N 6 0
  73824 = N 2 0
  73824 = N 6 0
  73920 = N 4 0
  73920 = N 6 0
  74016 = N 2 0
  74016 = N 6 0
  74064 = N 4 0
  74064 = N 6 0
  74160 = N 4 0
  74160 = N 6 0
  74208 = N 2 0
  74208 = N 6 0
  74304 = N 4 0
  74304 = N 6 0
  74400 = N 2 0
  74400 = N 6 0
  74496 = N 0 0
  74496 = N 2 0
  74496 = N 6 0
  74688 = N 4 0
  74688 = N 6 0
  74688 = S 2 1296
  74784 = N 3 0
  74784 = N 6 0
  74880 = N 2 0
  74880 = N 6 0
  74976 = N 3 0
  74976 = N 6 0
  75072 = N 2 0
  75072 = N 6 0
  75168 = N 1 0
  75168 = N 6 0
  75264 = N 4 0
  75264 = N 6 0
  75360 = N 2 0
  75360 = N 6 0
  75456 = N 4 0
  75456 = N 6 0
  75552 = N 2 0
  75552 = N 6 0
  75600 = N 4 0
  75600 = N 6 0
  75696 = N 4 0
  75696 = N 6 0
  75744 = N 2 0
  75744 = N 6 0
  75840 = N 1 0
  75840 = N 6 0
  75936 = N 3 0
  75936 = N 6 0
  76032 = N 0 0
  76032 = N 2 0
  76032 = N 6 0
  76224 = N 4 0
  76224 = N 6 0
  76320 = N 3 0
  76320 = N 6 0
  76416 = N 2 0
  76416 = N 6 0
  76512 = N 3 0
  76512 = N 6 0
  76608 = N 2 0
  76608 = N 6 0
  76704 = N 1 0
  76704 = N 6 0
  76800 = N 2 0
  76800 = N 4 0
  76800 = N 6 0
  76992 = N 2 0
  76992 = N 4 0
  76992 = N 6 0
  77280 = N 2 0
  77280 = N 4 0
  77280 = N 6 0
  77568 = N 0 0
  77568 = N 2 0
  77568 = N 6 0
  77760 = N 4 0
  77760 = N 6 0
  77856 = N 3 0
  77856 = N 6 0
  77952 = N 2 0
  77952 = N 6 0
  78048 = N 3 0
  78048 = N 6 0
  78144 = N 2 0
  78144 = N 6 0
  78240 = N 1 0
  78240 = N 6 0
  78336 = N 2 0
  78336 = N 4 0
  78336 = N 6 0
  78528 = N 2 0
  78528 = N 4 0
  78528 = N 6 0
  78816 = N 2 0
  78816 = N 4 0
  78816 = N 6 0
  79104 = N 0 0
  79104 = N 2 0
  79104 = N 6 0
  79296 = N 4 0
  79296 = N 6 0
  79392 = N 3 0
  79392 = N 6 0
  79488 = N 2 0
  79488 = N 6 0
  79584 = N 3 0
  79584 = N 6 0
  79680 = N 2 0
  79680 = N 6 0
  79776 = N 1 0
  79776 = N 6 0
  79872 = N 2 0
  79872 = N 4 0
  79872 = N 6 0
  80064 = N 2 0
  80064 = N 4 0
  80064 = N 6 0
  80352 = N 2 0
  80352 = N 4 0
  80352 = N 6 0
  80640 = N 0 0
  80640 = N 2 0
  80640 = N 6 0
  80832 = N 4 0
  80832 = N 6 0
  80928 = N 3 0
  80928 = N 6 0
  81024 = N 2 0
  81024 = N 6 0
  81120 = N 3 0
  81120 = N 6 0
  81216 = N 2 0
  81216 = N 6 0
  81312 = N 1 0
  81312 = N 6 0
  81408 = N 2 0
  81408 = N 4 0
  81408 = N 6 0
  81600 = N 2 0
  81600 = N 4 0
  81600 = N 6 0
  81792 = N 1 0
  81792 = N 6 0
  81888 = N 2 0
  81888 = N 6 0
  81984 = N 3 0
  81984 = N 6 0
  82080 = N 4 0
  82080 = N 6 0
  82176 = N 0 0
  82176 = N 2 0
  82176 = N 6 0
  82368 = N 4 0
  82368 = N 6 0
  82464 = N 3 0
  82464 = N 6 0
  82560 = N 2 0
  82560 = N 6 0
  82656 = N 3 0
  82656 = N 6 0
  82752 = N 2 0
  82752 = N 6 0
  82848 = N 1 0
  82848 = N 6 0
  82944 = N 2 0
  82944 = N 4 0
  82944 = N 6 0
  83136 = N 2 0
  83136 = N 4 0
  83136 = N 6 0
  83424 = N 2 0
  83424 = N 4 0
  83424 = N 6 0
  83712 = N 0 0
  83712 = N 2 0
  83712 = N 6 0
  83904 = N 4 0
  83904 = N 6 0
  84000 = N 3 0
  84000 = N 6 0
  84096 = N 2 0
  84096 = N 6 0
  84192 = N 3 0
  84192 = N 6 0
  84288 = N 2 0
  84288 = N 6 0
  84384 = N 1 0
  84384 = N 6 0
  84480 = N 2 0
  84480 = N 4 0
  84480 = N 6 0
  84672 = N 2 0
  84672 = N 4 0
  84672 = N 6 0
  84960 = N 2 0
  84960 = N 4 0
  84960 = N 6 0
  85248 = N 0 0
  85248 = N 2 0
  85248 = N 6 0
  85440 = N 4 0
  85440 = N 6 0
  85536 = N 3 0
  85536 = N 6 0
  85632 = N 2 0
  85632 = N 6 0
  85728 = N 3 0
  85728 = N 6 0
  85824 = N 2 0
  85824 = N 6 0
  85920 = N 1 0
  85920 = N 6 0
  86016 = N 2 0
  86016 = N 4 0
  86016 = N 6 0
  86208 = N 2 0
  86208 = N 4 0
  86208 = N 6 0
  86496 = N 2 0
  86496 = N 4 0
  86496 = N 6 0
  86784 = N 0 0
  86784 = N 2 0
  86784 = N 6 0
  86976 = N 4 0
  86976 = N 6 0
  87072 = N 3 0
  87072 = N 6 0
  87168 = N 2 0
  87168 = N 6 0
  87264 = N 3 0
  87264 = N 6 0
  87360 = N 2 0
  87360 = N 6 0
  87456 = N 1 0
  87456 = N 6 0
  87552 = N 2 0
  87552 = N 4 0
  87552 = N 6 0
  87744 = N 2 0
  87744 = N 4 0
  87744 = N 6 0
  87936 = N 1 0
  87936 = N 6 0
  88032 = N 2 0
  88032 = N 6 0
  88128 = N 3 0
  88128 = N 6 0
  88224 = N 4 0
  88224 = N 6 0
}
[MediumSingle]
{
  2304 = N 2 0
  2400 = N 2 0
  2496 = N 2 0
  2640 = N 2 0
  2736 = N 2 0
  2832 = N 2 0
  2976 = N 2 0
  3168 = N 2 0
  3264 = N 2 0
  3408 = N 2 0
  3504 = N 2 0
  3600 = N 2 0
  3744 = N 2 0
  3936 = N 2 0
  4032 = N 2 0
  4176 = N 2 0
  4272 = N 2 0
  4368 = N 2 0
  4512 = N 2 0
  4608 = S 2 768
  4704 = N 2 0
  4800 = N 2 0
  4944 = N 2 0
  5040 = N 2 0
  5136 = N 2 0
  5280 = N 2 0
  5472 = N 2 0
  5568 = N 2 0
  5712 = N 2 0
  5808 = N 2 0
  5904 = N 2 0
  6048 = N 2 0
  6240 = N 2 0
  6336 = N 2 0
  6480 = N 2 0
  6576 = N 2 0
  6672 = N 2 0
  6816 = N 2 0
  7008 = N 2 0
  7104 = N 2 0
  7248 = N 2 0
  7344 = N 2 0
  7440 = N 2 0
  7584 = N 2 0
  7776 = N 2 0
  7872 = N 2 0
  8064 = N 2 0
  8064 = N 6 0
  8160 = N 3 0
  8160 = N 6 0
  8256 = N 2 0
  8256 = N 6 0
  8352 = N 1 0
  8352 = N 6 0
  8448 = N 0 1028
  8448 = N 6 0
  9504 = N 1 0
  9504 = N 6 0
  9600 = N 2 0
  9600 = N 6 0
  9696 = N 3 0
  9696 = N 6 0
  9792 = N 2 0
  9792 = N 6 0
  9888 = N 1 0
  9888 = N 6 0
  9984 = N 2 1028
  9984 = N 6 0
  11040 = N 1 0
  11040 = N 6 0
  11136 = N 2 0
  11136 = N 6 0
  11232 = N 3 0
  11232 = N 6 0
  11328 = N 2 0
  11328 = N 6 0
  11424 = N 1 0
  11424 = N 6 0
  11520 = N 0 1028
  11520 = N 6 0
  12576 = N 1 0
  12576 = N 6 0
  12576 = S 2 1536
  12672 = N 2 0
  12672 = N 6 0
  12768 = N 3 0
  12768 = N 6 0
  12864 = N 2 0
  12864 = N 6 0
  12960 = N 1 0
  12960 = N 6 0
  13056 = N 2 1028
  13056 = N 6 0
  14112 = N 1 0
  14112 = N 6 0
  14208 = N 2 0
  14208 = N 6 0
  14304 = N 3 0
  14304 = N 6 0
  14400 = N 2 0
  14400 = N 6 0
  14496 = N 1 0
  14496 = N 6 0
  15264 = N 3 0
  15264 = N 6 0
  15360 = N 2 0
  15360 = N 6 0
  15456 = N 3 0
  15456 = N 6 0
  15552 = N 2 0
  15552 = N 6 0
  15648 = N 1 0
  15648 = N 6 0
  15744 = N 2 0
  15744 = N 6 0
  15840 = N 1 0
  15840 = N 6 0
  15936 = N 0 0
  15936 = N 6 0
  16032 = N 1 0
  16032 = N 6 0
  16128 = N 3 0
  16128 = N 6 0
  16800 = N 3 0
  16800 = N 6 0
  16896 = N 2 0
  16896 = N 6 0
  16992 = N 3 0
  16992 = N 6 0
  17088 = N 2 0
  17088 = N 6 0
  17184 = N 1 0
  17184 = N 6 0
  17280 = N 2 0
  17280 = N 6 0
  17376 = N 1 0
  17376 = N 6 0
  17472 = N 0 0
  17472 = N 6 0
  17568 = N 1 0
  17568 = N 6 0
  17664 = N 2 0
  17664 = N 6 0
  18336 = N 3 0
  18336 = N 6 0
  18432 = N 2 0
  18432 = N 6 0
  18528 = N 3 0
  18528 = N 6 0
  18624 = N 2 0
  18624 = N 6 0
  18720 = N 1 0
  18720 = N 6 0
  18816 = N 2 0
  18816 = N 6 0
  18912 = N 1 0
  18912 = N 6 0
  19008 = N 0 0
  19008 = N 6 0
  19104 = N 1 0
  19104 = N 6 0
  19200 = N 3 0
  19200 = N 6 0
  19872 = N 3 0
  19872 = N 6 0
  19968 = N 2 0
  19968 = N 6 0
  20064 = N 3 0
  20064 = N 6 0
  20160 = N 2 0
  20160 = N 6 0
  20256 = N 1 0
  20256 = N 6 0
  20352 = N 2 0
  20352 = N 6 0
  20448 = N 1 0
  20448 = N 6 0
  20544 = N 0 0
  20544 = N 6 0
  20640 = N 1 0
  20640 = N 6 0
  20736 = N 1 1508
  20736 = N 2 1508
  20736 = N 6 0
  22272 = N 2 1508
  22272 = N 3 1508
  22272 = N 6 0
  22272 = S 2 1536
  23808 = N 1 1508
  23808 = N 2 1508
  23808 = N 6 0
  25344 = N 2 1152
  25344 = N 3 1152
  25344 = N 6 0
  26880 = N 0 1344
  26880 = N 1 1344
  26880 = N 6 0
  28512 = N 2 0
  28608 = N 2 0
  28752 = N 2 0
  28848 = N 2 0
  28944 = N 2 0
  29088 = N 2 0
  29280 = N 2 0
  29376 = N 2 0
  29520 = N 2 0
  29616 = N 2 0
  29712 = N 2 0
  29856 = N 2 0
  30048 = N 2 0
  30144 = N 2 0
  30288 = N 2 0
  30384 = N 2 0
  30480 = N 2 0
  30624 = N 2 0
